CategoryID,"Keywords (If only this Keyword is detected, assign CategoryID)",Adjectives for Keyword Pairings (Must be Paired with KW in any order),,,,
Women,Womens,,,,,
Women>Clothing,"Women, Womens, Women's, Womens', Unisex, Female, Lady, Ladies",,,,,
Women>Clothing>Dresses,"Dress, Dresses",,,,,
Women>Clothing>Dresses>Day,"Sundress, Shirtdress, Minidress, Slipdress","mini, mini-(x), day, day-(x), all-day, daytime, summer, spring, resort, cami, beach, crochet, basic, slit, skater, sun, swing, wrap, gauze, jersey, slip, easy, smock, above-(x), above(+)knee, above-the-knee, above(+)the(+)knee, tank, surplice, loose, pinafore, peasant, t-shirt, tee, boho, micro (kw: dress, dresses)",,,,
Women>Clothing>Dresses>Cocktail,,"cocktail, evening, midi, midi-(x), mid, mid-(x), medium, pencil, body, bodycon, body-(x), sheath, fitted, little, party, parties, flare, flared, fit-and-flare, prom, shift, night, tea, blouson, sleeveless, strapless, tier, tiers, tiered, below(+)the(+)knee, below(+)knee, below-knee, below-the-knee, ruffle, ruffles, ruffled, knee-(x), knee, shoulder, cold-shoulder, one-shoulder, one(+)shoulder, off-shoulder, off(+)shoulder, off-the-shoulder, ballerina, lace (kw: dress, dresses)",,,,
Women>Clothing>Dresses>Gowns,"Gown, Gowns, Ballgown, Bedgown, Nightgown",,,,,
Women>Clothing>Dresses>Maxi,,"maxi, maxis, long, floor, floor-(x), ankle-length (kw: dress, dresses)",,,,
,,,,,,
Women>Clothing>Tops,"Top, Tops",,,,,
Women>Clothing>TopsT-shirts,"Tee, Tees, T-shirt, T-shirts, t's, ts, Tshirt, Tshirts",,,,,
Women>Clothing>TopsTank tops,"wife-beater, cami, undershirt, Tank, Tanks, Neck(+)Shell","sleeveless, spaghetti, cold(+)shoulder, cold-shoulder (kw: top, tops, shirt, shirts, t-shirt, tee, t)",,,,
Women>Clothing>TopsBlouses,"Blouse, Blouses, Button-up, Button-down, button(+)up, button(+)down,Â","embroidered, embroidery, ruffle, ruffled, ruffles, lace, laces, smock, smocked (kw: top, tops, shirt, shirts) poet, pocket (kw: blouse, blouses, shirt, shirts)",,,,
Women>Clothing>TopsShirts,"Shirt, Shirts, Button-up, Button-down, button(+)up, button(+)down",,,,,
Women>Clothing>TopsTunics,"Tunics, Tunic, Kurta",,,,,
Women>Clothing>TopsCardigans,"Cardigans, Cardigan",,,,,
Women>Clothing>TopsSweaters,"Sweaters, Sweater, Pullover, Pullovers, Jumpers, Jumper, Turtleneck, Turtlenecks",,,,,
Women>Clothing>TopsSweatshirts & Hoodies,"Sweatshirts, Sweatshirt, Hoodies, Hoodie, Hoody","hooded, hood (kw: sweater, sweaters, sweat, top, cardigan)",,,,
,,,,,,
,,,,,,
Women>Clothing>OuterwearCoats,"Coat, Coats, Parka, Parkas, Trench, Trenches, Trenchcoat, Trenchcoats, Anorak, Anoraks, Overcoat, Peacoat, Duster, Dusters",,,,,
Women>Clothing>Outerwear>jackets,"Jacket, Jackets, Kimono, Kimonos, Blazer, Blazers, Topper, Bomber",,,,,
Women>Clothing>OuterwearVests,"Vest, Vests, Waistcoat, Waistcoats, Waist(+)Coat, Gilet","Sleeveless (kw: blazer, blazers, jacket, jackets, coat, coats, parka, parkas, trench, trenches, trenchcoat, trenchcoats, anorak, anoraks)",,,,
Women>Clothing>OuterwearCapes,"Cape, Capes, Poncho, Ponchos, Cloak, Cloaks",,,,,
,,,,,,
Women>Clothing>Skirts,"Skirts, Skirt",,,,,
Women>Clothing>Skirts>Mini,"Miniskirt, Miniskirts, Mini-Skirt, Mini-Skirts","mini, mini-(x) (kw: skirts, skirt)",,,,
Women>Clothing>Skirts>Knee-length,"Midiskirt, Midiskirts, Midi-Skirt, Midi-Skirts","midi, mid, medium, knee, knees, knee-(x), mid-(x), pencil, a-line, asymmetric, asymmetrical, waterfall, a(+)line (kw: skirts, skirt)",,,,
Women>Clothing>Skirts>Long,"maxiskirt, Maxi-skirt, Maxi-Skirts","long, maxi, ball, calf-(x), calf(+)length, full-(x), full (kw: skirt, skirts)",,,,
,,,,,,
Women>Clothing>Shorts,"Shorts, Short, Shortie",,,,,
Women>Clothing>Skorts,"Skort, Skorts",,,,,
,,,,,,
Women>Clothing>Jeans,"Jeans, Jean, Denim",,,,,
Women>Clothing>Jeans>Bootcut,,"bootcut, boot-(x), relaxed (kw: jean, jeans, denim)",,,,
Women>Clothing>Jeans>Boyfriend,,"boyfriend, boyfriend-(x), mom, slouchy (kw: jean, jeans, denim)",,,,
Women>Clothing>Jeans>Flared,,"flare, flared, flare-(x), flareleg, bellbottom, bell-bottom, bell (kw: jean, jeans, denim) / flares, bells",,,,
Women>Clothing>Jeans>Cropped,,"cropped, crop, cut-off, capri (kw: jean, jeans, denim)",,,,
Women>Clothing>Jeans>Skinny,"Jeggings, Jegging","skinny, skinnies, skin-tight, skinny-(x), slim, slim-(x) slimming, legging, leggings (kw: jean, jeans, denim)",,,,
Women>Clothing>Jeans>Straight Leg,,"straight, straight-(x), straightleg, regular, regular-(x), regular(+)fit (kw: jean, jeans, denim)",,,,
Women>Clothing>Jeans>Wide Leg,,"wide, wide-(x), wideleg (kw: jean, jeans, denim)",,,,
,,,,,,
Women>Clothing>Pants,"Pant, Pants, Trousers, Trouser, Slack, Slacks, Chino, Chinos",,,,,
Women>Clothing>Pants>Capri & Cropped,,"capri, capris, capri-cut, crop, cropped, crop-cut, tapered, tailored, pintuck, ankle, stirrup, cuffed (kw: pant, pants, trousers, trouser, slack, slacks, chino, chinos, legging, leggings)",,,,
Women>Clothing>Pants>Leggings,"Legging, Leggings, Jegging, Jeggings, Tregging, Treggings","yoga (kw: pant, pants, trouser, trousers, legging, leggings, jegging, jeggings)",,,,
Women>Clothing>Pants>Straight Leg,,"straight, straight-(x), straightleg, regular-(x), regular(+)fit, classic (kw: pant, pants, trouser, trousers, slack, slacks, chino, chinos)",,,,
Women>Clothing>Pants>Wide Leg,,"wide, wide-(x), wideleg, loose, relaxed, palazzo, gauze (kw: pant, pants, trousers, trouser, slack, slacks, chino, chinos)",,,,
Women>Clothing>Pants>Skinny,,"skinny, skinnies, skin-tight, skinny-(x), slim, slim-(x), slimming (kw: pant, pants, trousers, trouser, slack, slacks, chino, chinos)",,,,
Women>Clothing>Pants>Flared,,"flare, flared, flare-cut, flareleg, flare-leg, bellbottom, bell-bottom, bell (kw: pant, pants, trousers, trouser, slack, slacks, chino, chinos)",,,,
Women>Clothing>Pants>Boot Cut,,"bootcut, boot-(x) (kw: pant, pants, trouser, trousers, slack, slacks, chino, chinos)",,,,
Women>Clothing>Pants>Culottes,"Culotte, Culottes, Gaucho","Gaucho (kw: pant, pants, trouser, trousers, chino, chinos)",,,,
Women>Clothing>Pants>Sweats,"Sweatpant, Sweatpants, Sweat-pant, Sweats, Trackpant, Trackpants, Tracksuit(+)Bottom, Tracksuit(+)Bottoms","Sweat, Fleece, (x)-Fleece, Lounge, Jogger (kw: pant, pants)",,,,
,,,,,,
Women>Clothing>Rompers & Jumpsuits,"Romper, Rompers, Jumpsuit, Jumpsuits, Jump-suit, Jump-suits, Playsuit, Playsuits, Play-Suit, Play-Suits, Bodysuits, Bodysuit, Body-suit, Body-suits,Â",,,,,
,,,,,,
Women>Clothing>Overalls,"Overall, Overalls, Over-all, Over-alls, Dungarees, Dungaree, Shortall, Shortalls, Short-all, Short-alls",,,,,
Women>Clothing>Intimates>Bras,"Bra, Bras, Sportsbra, Bralette, Bralettes",,,,,
Women>Clothing>Intimates>Camisoles,"Cami, Camisole, Undershirt",,,,,
Women>Clothing>Intimates>Chemises,"Chemise, Chemises",,,,,
Women>Clothing>Intimates>Hosiery,"Hosiery, Sock, Socks, Stocking, Stockings, Tights, Leg(+)Warmers, Leg(+)Warmer, Leg-Warmers, Leg-Warmer, Pantyhose",,,,,
Women>Clothing>Intimates>Sleepwear,"Sleepwear, Sleep, Pajama, Pajamas, PJ, Sleepshirt, Lounge(+)Set, Nightgown, Nightshirt, Nightdress, Nightie, Night(+)Slip, Pyjama, Pyjamas",,,,,
Women>Clothing>Intimates>Panties & Thongs,"Panties, Pantie, Panty, Thong, Thongs, Underwear, Hipsters, Boyshort, Boyshorts, Boy(+)Short, Boy(+)Shorts, Boy-Short, Boy-Shorts, Boypant, Boypants, Brief, Briefs, Boxer, Boxers, Tanga, Cheeky, Cheekster, Knicker, Knickers, G-String, Underwear",,,,,
Women>Clothing>Intimates>Robes,"Robe, Robes, Kimono. Kimonos",,,,,
,,,,,,
Women>Clothing>Swimwear,"Swim, Swimwear, Bathing(+)Suit, Bathingsuit, Bathing-(x), swimsuit, swim-(x)",,,,,
Women>Clothing>Swimwear>Bikinis,"Bikini, Bikinis, Tankini","two-piece, two(+)piece, 2(+)piece, 2-piece (kw: swim, swimsuit, swimwear, bathing(+)suit, bathingsuit, bathing-(x), swim-(x))",,,,
Women>Clothing>Swimwear>Bikinis>Bikini Tops,,,,,,
Women>Clothing>Swimwear>Bikinis>Bikini Bottoms,,"bikini, bikinis, swim, swimwear, bathing(+)suit, bathingsuit, bathing-(x), swimsuit, swim-(x) (kw: bottom, bottoms, brief, briefs, thong, thongs, pant, pants, shorts, short, panty, panties)Â",,,,
Women>Clothing>Swimwear>One-Piece,"Swimdress, Swimsuit, Monokini, Maillot, Rash(+)Guard, Rashguard, Wetsuit, Wetsuits","One(+)Piece, One-piece",,,,
Women>Clothing>Swimwear>Cover Up,"Kaftan, Kaftans, Cover-Up, Cover(+)Up, Coverup, Caftan, Caftans, Sarong, Sarongs",,,,,
Women>Clothing>Activewear,"Activewear, Active, Athletic, Athlete, Hiking, Camping, Sports, Sporty, Basketball, Football, Soccer, Outdoors, Run, Running, Runner, Runners, Jog, Jogging, Jogger, Joggers, Walking, Walkers, Cycling, Cyclist, Snow, Ski, Snow-(x), Ski-(x), (x)-Ski, Surf, Surfing, Swimming, Snowboard, Snowboarding, Skiing, Sailing, Train, Training, Hiking, Hike, Windbreaker, Leggings, Legging, Sweatpant, Sweatpants, Workout, Workouts, Work-out, Yoga, Tennis, Golf, Golfing, Golfer, Boxing, Boxer, Racerback, Pro, Techfit, Under(+)Armour, Track, Ballet, Reflective, Athleisure",,,,,
Women>Clothing>Bridal,"Bridal, Bride, Brides, Bridesmaid, Bridesmaids, Wedding, Engagement",,,,,
Women>Clothing>Costumes,"Costume, Costumes, Halloween, Cos-play, Cos(+)Play, Mask, Masquerade, Anime, Hat, Hats, Wig, Wigs, Cowgirl, Costume-(x)",,,,,
Women>Clothing>PetitesÂ,"Petite, Petites, Petite-size,",,,,,
Women>Clothing>PlusÂ,"Plus, Plus-(x), Pluses",,,,,
Women>Clothing>Suits,"Suit, Suits, Suiting, Tracksuit, Tracksuits",,,,,
Women>Shoes,"Shoe, Shoes",,,,,
Women>Shoes>Athletic,Cleats,"Activewear, Active, Athletic, Athlete, Hiking, Camping, Sport, Sports, Basketball, Football, Soccer, Outdoors, Run, Running, Runner, Runners, Jog, Jogging, Jogger, Joggers, Walking, Walkers, Cycling, Cyclist, Snow, Ski, Snow-(x), Ski-(x), (x)-Ski, Surf, Surfing, Swimming, Snowboard, Snowboarding, Skiing, Sailing, Train, Training, Hiking, Hike, Workout, Workouts, Work-out, Performance, Yoga, Tennis, Golf, Golfing, Golfer, Boxing, Boxer, Under(+)Armour, Track, Cleated, Reflective (kw: shoe, shoes, sneaker, sneakers)",,,,
Women>Shoes>Boots,"Boot, Boots, Bootie, Booties, Rainboot, Rainboots, Wellie, Wellies",,,,,
Women>Shoes>Mules & Clogs,"Mule, Mules, Clog, Clogs, Jelly, Jellies",,,,,
Women>Shoes>Flats,"Flat, Flats, Flatform, Flatforms, Espadrille, Espadrilles, Slip(+)on, Slip(+)Ons, Slip-on, Slip-ons, Slipper, Slippers, Ballerinas, Flip(+)Flop, Flip(+)Flops, Flip-Flop, Flip-Flops, Creeper, Creepers, Skimmers, Skimmer, Slide, Slides, Sliders","flat, beach (kw: sandal, sandals) ballerina, boating, boat (kw: Shoe, Shoes, Flat, Flats)",,,,
Women>Shoes>Loafers & Moccasins,"Loafers, Loafer, Mocassins, Mocassin, Slip(+)on, Slip(+)Ons, Slip-on, Slip-ons, Slipper, Slippers, Slide, Slides, Sliders","boating, boat, driving (kw: shoes, shoe)",,,,
Women>Shoes>Oxfords,"Oxford, Oxfords, Brogue, Brogues,Â","wing(+)tip, wing-tip, wingtip, Derby, Derbys, Derbies (kw:shoes, shoe, oxford, oxfords, brogue, brogues)",,,,
Women>Shoes>Heels,"Pump, Pumps, Heel, Heels, High-heel, High-heels, Courts, Heeled, Stiletto, Stilettos","Court (shoe, shoes, heel, heels, pump, pumps, high-heel, high-heels, heeled)",,,,
Women>Shoes>Sandals,"Sandal, Sandals, Gladiator, Gladiators, Flip(+)Flop, Flip(+)Flops, Flip-Flop, Flip-Flops,Â",,,,,
Women>Shoes>Wedges,"Wedges, Wedge",,,,,
Women>Shoes>Platforms,"Platforms, Platform, Creeper, Creepers",,,,,
Women>Shoes>Sneakers,"Sneaker, Sneakers, Trainers, Trainer","Casual, Tennis, Run, Running, Runner, Runners (kw: shoes, shoe)",,,,
,,,,,,
Women>Accessories,,,,,,
Women>Accessories>Belts,"Belt, waistbelt, belts, harness, fanny(+)pack, fanny(+)packs",,,,,
Women>Accessories>Eyewear>,Eyewear,,,,,
Women>Accessories>Eyewear>Sunglasses,"Sunnies, Sunglass, Sunglasses, Aviator, Aviators, Cat(+)Eye, Shades, Sun(+)Glasses",,,,,
Women>Accessories>Eyewear>Eyeglasses,"Eye-wear, Eye-glass, Eye-glasses, Eyeglasses, Eyeglass, Readers, Glasses",,,,,
Women>Accessories>Hats,"Hat, Hats, Millinery, Beret, Baseballcap, Beanie, Beanies, Fedora, Fedoras, Snapback, Visor, Turban, Fascinator, Headwear","Cap, Caps, (x)-cap (kw: hat, hats, millinery, beret, baseballcap, beanie, beanies, fedora, fedoras, snapback, visor, turban, baseball)",,,,
Women>Accessories>Gloves,"Glove, Gloves, Mittens, Mitten",,,,,
Women>Accessories>Hair,"Hairbow, Hairbows, Hair-bow, Hairband, Hairbands, Headband, Headbands, Head(+)Band, Head(+)Bands, Head-Band, Head-Bands, Tiara, Tiaras, Crown, Crowns, Ponytail, Comb, Combs, Barrette, Headwrap, Head-Wrap, Head(+)Wrap, Headpiece, Head(+)Piece, Hairstyle, Turban, Bobby(+)Pins, Bobby(+)Pin, Hair(+)Band","Hair (kw: Hairbow, Hairbows, Hair-bow, Hairband, Hairbands, Headband, Headbands, Head(+)Band, Head(+)Bands, Head-Band, Head-Bands, Tiara, Tiaras, Crown, Crowns, Ponytail, Comb, Combs, Barrette, Headwrap, Head-Wrap, Head(+)Wrap, Headpiece, Hairstyle, Turban, Bobby(+)Pins, Bobby(+)Pin)",,,,
Women>Accessories>Scarves,"Scarf, Scarves, Stole, Snood, Bandana, Bandanas, Shawl, Neckerchief, Neckerchiefs",,,,,
